set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0.005
launch --rwgt_name=rw0018
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0.01
launch --rwgt_name=rw0019
set dim6 2 0.01
set dim6 4 0.01
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0020
set dim6 2 0.01
set dim6 4 0
set dim6 7 0.01
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0021
set dim6 2 0.01
set dim6 4 0
set dim6 7 0
set dim6 8 0.01
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0022
set dim6 2 0.01
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0.01
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0023
set dim6 2 0.01
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0.01
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0024
set dim6 2 0.01
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0.01
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0025
set dim6 2 0.01
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0.01
set dim64f4l 7 0
launch --rwgt_name=rw0026
set dim6 2 0.01
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0.01
launch --rwgt_name=rw0027
set dim6 2 0
set dim6 4 0.01
set dim6 7 0.01
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0028
set dim6 2 0
set dim6 4 0.01
set dim6 7 0
set dim6 8 0.01
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0029
set dim6 2 0
set dim6 4 0.01
set dim6 7 0
set dim6 8 0
set dim62f 4 0.01
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0030
set dim6 2 0
set dim6 4 0.01
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0.01
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0031
set dim6 2 0
set dim6 4 0.01
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0.01
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0032
set dim6 2 0
set dim6 4 0.01
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0.01
set dim64f4l 7 0
launch --rwgt_name=rw0033
set dim6 2 0
set dim6 4 0.01
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0.01
launch --rwgt_name=rw0034
set dim6 2 0
set dim6 4 0
set dim6 7 0.01
set dim6 8 0.01
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0035
set dim6 2 0
set dim6 4 0
set dim6 7 0.01
set dim6 8 0
set dim62f 4 0.01
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0036
set dim6 2 0
set dim6 4 0
set dim6 7 0.01
set dim6 8 0
set dim62f 4 0
set dim62f 5 0.01
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0037
set dim6 2 0
set dim6 4 0
set dim6 7 0.01
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0.01
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0038
set dim6 2 0
set dim6 4 0
set dim6 7 0.01
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0.01
set dim64f4l 7 0
launch --rwgt_name=rw0039
set dim6 2 0
set dim6 4 0
set dim6 7 0.01
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0.01
launch --rwgt_name=rw0040
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0.01
set dim62f 4 0.01
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0041
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0.01
set dim62f 4 0
set dim62f 5 0.01
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0042
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0.01
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0.01
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0043
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0.01
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0.01
set dim64f4l 7 0
launch --rwgt_name=rw0044
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0.01
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0.01
launch --rwgt_name=rw0045
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0.01
set dim62f 5 0.01
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0046
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0.01
set dim62f 5 0
set dim62f 19 0.01
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0047
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0.01
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0.01
set dim64f4l 7 0
launch --rwgt_name=rw0048
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0.01
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0.01
launch --rwgt_name=rw0049
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0.01
set dim62f 19 0.01
set dim62f 24 0
set dim64f4l 7 0
launch --rwgt_name=rw0050
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0.01
set dim62f 19 0
set dim62f 24 0.01
set dim64f4l 7 0
launch --rwgt_name=rw0051
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0.01
set dim62f 19 0
set dim62f 24 0
set dim64f4l 7 0.01
launch --rwgt_name=rw0052
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0.01
set dim62f 24 0.01
set dim64f4l 7 0
launch --rwgt_name=rw0053
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0.01
set dim62f 24 0
set dim64f4l 7 0.01
launch --rwgt_name=rw0054
set dim6 2 0
set dim6 4 0
set dim6 7 0
set dim6 8 0
set dim62f 4 0
set dim62f 5 0
set dim62f 19 0
set dim62f 24 0.01
set dim64f4l 7 0.01
